Unnamed: 0,ticker,company_name,pe_ratio,current_ratio,roce,debt_to_equity_ratio,inventory_turnover_ratio,free_cash_flow,reserves_trend,quick_ratio,return_on_equity_ratio,return_on_investment,price_trend
162,JCI,johnson_controls,25.57,1.34,0.126955234477081,1.55,0.7,20494.0,1554.4000000000021,1.11,0.2659,0.1997,14.106079784636574
163,JPM,jpmorgan_chase,35.66,1.1,0.07803732617711638,1.23,2.04,2123.0,-1054.7000000000003,0.87,0.08689999999999999,0.0975,14.056827006349343
164,K,kellogg's,79.36,1.67,0.04890551399279579,0.99,2.23,511.6,184.10000000000008,1.54,0.0341,0.0543,12.427948966636542
165,KEY,keycorp,17.6,0.76,0.13803103934786018,3.59,1.78,1481.0,429.9999999999997,0.48,0.332,0.1696,12.345860657411054
166,KMB,kimberly-clark,43.11,2.93,0.1668726823238566,1.06,0.59,1148.0,610.2,2.34,0.2447,0.1984,12.60850146297397
167,KIM,kimco_realty,24.31,0.78,0.2927797833935018,24.14,1.68,2543.0,438.89999999999964,0.49,2.5922,0.3315,12.51692530711506
168,KLAC,kla_corporation,20.6,0.46,0.02331873421127371,1.25,3.41,3896.0,-647.3000000000002,0.38,0.0553,0.047,19.979791403431285
169,KHC,kraft_heinz,24.36,2.44,0.3046033300685602,1.89,0.47,1972.09,45.70000000000002,1.76,0.8197,0.4119,11.970814797077544
170,KR,kroger,19.2,1.13,0.023188658479442948,0.89,1.51,4333.0,-1811.9,0.8,0.0458,0.0665,12.868330438954908
171,LHX,l3harris_technologies,34.03,0.8,0.08349351273426238,4.25,3.32,4115.0,1892.1000000000006,0.35,0.108,0.1067,15.396239144001525
172,LH,labcorp,28.21,1.54,0.060910757946210266,0.79,2.85,2513.0,286.4000000000001,1.3,0.07690000000000001,0.0793,17.684906106132033
173,LRCX,lam_research,11.15,2.08,0.14387430857949865,0.98,6.52,1795.7,1060.0,1.94,0.2752,0.2479,18.78521262048348
174,LW,lamb_weston,24.28,3.27,0.3625040439987059,1.67,0.81,3239.07,2013.0,2.43,0.7505,0.4584,9.965585898309403
175,LVS,las_vegas_sands,36.22,2.67,0.13223830734966593,8.77,1.78,406.0,288.7000000000001,1.95,0.5856,0.1269,9.960575939606894
176,LDOS,leidos,0.0,2.1,-0.09125310844415613,7.19,26.55,-2641.0,-242.60000000000016,2.09,-0.3762,-0.0558,11.148147012698454
177,LEN,lennar,16.46,1.07,0.10391503540191586,2.19,10.98,1163.0,391.3000000000001,0.99,0.192,0.136,13.938071527254298
178,LLY,eli_lilly,11.2,9.56,0.1822696796622796,0.58,0.29,4118.07,1597.2,1.41,0.2181,0.2004,18.456838567173314
179,LNC,lincoln_national,42.11,1.3,0.1773886562618957,5.06,0.37,5111.7,-2540.600000000001,1.02,0.8673000000000001,0.284,13.406225287757495
180,LYV,live_nation_entertainment,51.02,0.81,0.04459718884667535,0.84,2.58,4029.0,1221.6,0.7,0.0751,0.08,14.274646203432988
181,LMT,lockheed_martin,17.45,1.83,0.0950636328576938,1.11,0.81,1287.93,538.8,0.79,0.1775,0.1753,12.32897691298013
182,L,loews_corporation,16.4,1.42,0.2350382032248416,4.38,4.73,6417.0,2362.0,1.23,0.8493,0.4765,12.66714105589249
183,LUMN,lumen_technologies,22.46,1.19,0.3444742010355294,-32.35,0.92,9348.0,-1394.6000000000006,0.39,249.8015,0.5316,12.059223044551118
184,MTB,m&t_bank,5.39,1.89,0.05213872445737601,2.27,2.03,1457.0,-2699.5000000000023,1.22,0.5863,0.28550000000000003,12.39469484040055
185,MPC,marathon_petroleum,0.0,0.99,-0.07047721435823928,0.59,1.7,163.0,-1119.8000000000009,0.94,-0.0038,0.0206,13.371332247230718
186,MKTX,marketaxess,4.57,2.02,-0.17622850564788833,1.55,3.21,-218.0,-798.6000000000008,1.48,0.28800000000000003,0.0479,0.0
187,MAS,masco,37.81,6.66,0.09969249082432298,1.17,1.56,690.4,398.1,5.46,0.12,0.1078,12.730485798275504
188,MA,mastercard,38.37,1.81,0.336976320582878,54.4,1.31,840.0,88.60000000000004,1.22,2.3129,0.4802,11.963015662953467
189,MCD,mcdonald's,34.38,0.68,0.11058277120424638,1.93,0.79,816.0,360.7,0.3,0.1802,0.119,15.798587086269988
190,MCK,mckesson_corporation,27.64,1.33,0.15768849847134306,-10.29,55.29,4651.8,1997.4999999999973,1.32,-1.0975,0.3575,15.391936834401482
191,MDT,medtronic,0.0,0.99,-0.2410099464422341,-732.05,3.27,3901.0,-993.8000000000008,0.57,82.1709,-0.3754,11.962067703417969
192,MRK,merck,29.81,2.91,0.053019912027621435,0.76,0.57,4885.0,1440.0999999999985,2.36,0.0912,0.0683,12.573880867781027
193,FB,meta_platforms,27.08,1.31,0.13200852772288013,1.61,0.62,5569.0,1170.9999999999984,1.07,0.2365,0.1741,18.65989843848021
194,MGM,mgm_resorts_international,53.19,1.24,0.3969620253164557,19.15,1.04,635.31,512.5999999999998,0.86,3.6124,0.561,12.849634172762766
195,MCHP,microchip_technology,34.52,1.96,-0.018534557422483982,2.55,14.78,-1757.49,707.4,1.93,0.0568,0.06509999999999999,12.612767567137961
196,MU,micron_technology,76.03,1.92,0.07093610064681212,1.84,0.82,1832.2,586.5,1.28,0.1184,0.0995,11.184520915100888
197,MSFT,microsoft,20.98,3.1,0.1198474010491178,0.33,0.97,2438.0,6657.0999999999985,2.36,0.1705,0.1618,21.00649764785626
198,MAA,mid-america_apartments,37.62,2.17,0.2852293959742496,1.21,4.0,56118.0,9945.600000000002,2.12,0.486,0.3889,19.010201409920207
199,MHK,mohawk_industries,15.57,1.35,-0.2588195386702849,1.07,0.75,1959.52,-463.00000000000006,1.25,1.216,1.2663,12.720706059626572
200,TAP,molson_coors,11.68,1.95,0.053195048511207765,0.65,0.89,1344.28,627.9000000000002,1.18,0.1264,0.1298,11.592645542324018
201,MDLZ,mondelez_international,0.0,0.77,-0.017462960590922675,1.04,2.02,1279.7,145.69999999999936,0.56,-0.034,0.0003,12.548016182878188
202,MPWR,monolithic_power_systems,21.19,0.73,0.07317999658126151,1.43,1.49,3111.0,1849.0000000000007,0.53,0.1617,0.1027,26.679042119817787
203,MNST,monster_beverage,110.86,4.68,0.1497175141242938,0.29,0.66,212.19,44.50000000000001,3.76,0.2,inf,11.951022514932776
204,MCO,moody's,33.7,4.7,0.2994681826517513,0.19,1.32,1316.43,1074.2,4.2,0.2684,inf,22.28756473675095
205,MSI,motorola_solutions,8.38,1.32,0.024815237637445173,0.99,1.12,412.0,-141.30000000000004,0.67,0.1765,0.1268,19.398966142025504
206,MSCI,msci,37.58,1.38,0.1872207932855016,-47.06,1.76,1452.0,73.00000000000007,1.21,-3.1186000000000003,0.3331,33.48119299074519
207,NEM,newmont,15.49,1.25,-0.057225381352107585,2.58,0.92,1173.0,-1794.3000000000004,0.68,0.1524,0.1144,11.63842578762188
208,NWSA,news_corp (class_a),24.51,2.67,0.07384210526315789,0.72,1.37,3580.0,845.3000000000003,2.31,0.08560000000000001,0.0952,11.983020360055756
209,NWS,news_corp (class_b),26.88,1.34,0.0438058654059245,0.8,4.04,871.0,-560.3999999999999,1.24,0.0539,0.06860000000000001,12.066355323664228
210,NEE,nextera_energy,27.11,1.34,0.0438058654059245,0.8,4.04,871.0,-560.3999999999999,1.24,0.0539,0.06860000000000001,12.86470878468265
211,NLSN,nielsen_holdings,77.8,0.47,0.045627240782690905,2.12,0.79,1236.0,2598.899999999999,0.38,0.0524,0.0275,11.65850321620103
212,NI,nisource,55.74,3.07,0.2471673911494335,1.61,0.98,5962.0,-1116.4,2.33,0.4573,0.313,12.281787741496691
213,NSC,norfolk_southern,24.43,0.66,0.02788320429128081,2.46,0.44,461.8,-188.39999999999995,0.45,0.0717,0.0608,13.942404202703937
214,NTRS,northern_trust,25.58,1.13,0.0838500642422211,1.78,3.45,2476.0,394.6999999999999,1.03,0.2022,0.15960000000000002,13.952685103823088
215,NLOK,nortonlifelock,13.61,1.47,0.11651236779500702,2.71,7.78,3090.0,153.9000000000002,1.37,0.4234000000000001,0.2519,12.399907985223937
216,NRG,nrg_energy,0.0,1.12,-0.2113436457385502,5.5,4.07,-3502.79,-112.60000000000004,1.08,-0.9582,-0.1532,12.126762527916519
217,NUE,nucor,4.32,1.21,0.08508508508508507,5.86,8.3,1688.0,942.0000000000003,1.18,0.9944,0.3467,16.684973048861192
218,NVDA,nvidia,6.83,2.53,0.05709223911304149,0.79,1.22,1194.59,1007.7000000000003,1.34,0.3981,0.3685,25.33135068518224
219,NVR,nvr,90.63,7.15,0.18225689696774716,0.71,1.11,4694.0,3178.4000000000005,6.53,0.4072,0.2999,91.98405123656636
220,NXPI,nxp,19.12,6.18,0.22861775435751924,0.92,0.98,910.15,791.0000000000003,3.84,0.3954,0.3506,15.098670420695438
221,ORLY,o'reilly_automotive,40.24,1.37,0.023443634324172742,1.87,1.09,2094.0,-129.4,1.03,0.1953,0.1363,28.829490306979444
222,OXY,occidental_petroleum,24.47,0.76,0.3819071676665614,-84.7,0.46,2386.79,-313.4000000000001,0.15,38.8381,0.7023999999999999,12.55120916284099
223,ODFL,old_dominion_freight_line,0.0,1.09,-0.1912556896479726,3.01,1.42,3701.0,-4172.5,0.89,-0.0609,-0.0009,23.140230305027593
224,OKE,oneok,11.41,1.0,0.1319089259198152,5.82,2.2,1649.2,662.2999999999997,0.91,0.3742,0.2368,13.620484701559946
225,PKG,packaging_corporation_of_america,17.62,2.67,0.08643347183302734,1.46,1.66,1950.7,906.9999999999997,2.33,0.1602,0.1291,12.018848109409335
226,PH,parker-hannifin,17.34,2.31,0.1088721804511278,1.39,1.69,616.2,361.6,1.78,0.2184,0.1822,13.87329604038766
227,PAYX,paychex,22.26,1.72,0.1374891272832705,1.38,1.2,2505.63,998.9999999999997,1.03,0.2387,0.1766,15.023345217079576
228,PYPL,paypal,140.74,1.07,0.20898876404494385,4.11,49.28,133.11,161.7,1.07,0.2266,0.2822,9.252769786620494
229,PBCT,people's_united_financial,24.1,1.23,0.1346378504672897,0.91,1.26,511.5,-495.50000000000017,0.73,0.2281,0.2007,12.158613878139244
230,PKI,perkinelmer,29.59,0.95,0.14494003968596325,4.83,2.15,6428.0,3095.7000000000007,0.77,0.552,0.21420000000000006,16.295178809113
231,PFE,pfizer,20.01,1.97,0.1551997463538364,1.14,0.83,818.95,320.7,1.4,0.2393,0.2028,13.495052468308796
232,PM,philip_morris_international,17.57,1.39,0.06359647413665448,1.36,1.15,12151.0,6237.100000000001,1.18,0.28550000000000003,0.1613,13.19359717960817
233,PSX,phillips_66,16.49,1.0,0.463015873015873,-5.82,0.32,9210.0,360.9999999999991,0.54,-0.943,0.7329000000000001,11.876283250842336
234,PNW,pinnacle_west_capital,0.0,1.15,-0.12485896953742008,1.74,6.26,-809.0,1354.1999999999996,0.84,-0.0238,-0.0694,11.144571628561271
235,PXD,pioneer_natural_resources,13.95,1.04,0.042229367631296894,2.48,1.12,-297.72,193.3,0.81,0.0972,0.0636,15.809506643495085
236,PNC,pnc_financial_services,32.83,0.63,0.011429890896495987,0.62,6.13,416.0,499.5,0.55,0.0741,0.0967,15.627530438803216
237,PPG,ppg_industries,38.29,2.25,0.3694267515923567,1.32,0.93,375.88,76.70000000000005,0.81,0.764,0.6563,13.291088789320115
238,PPL,ppl,28.98,1.34,0.10906621392190152,2.41,1.22,1826.0,874.4,0.93,0.2317,0.1689,12.183297224719919
239,PFG,principal_financial_group,0.0,2.62,0.06651795249056694,1.34,1.19,-503.0,422.79999999999984,2.49,-0.0973,0.1047,13.33170011893695
240,PGR,progressive_corporation,29.9,0.67,0.20871482448505949,1.58,1.64,15626.0,2209.800000000002,0.49,0.2942,0.2572,12.330995566418332
241,PSA,public_storage,0.0,0.84,0.05097915918074021,2.51,1.2,179.0,781.6000000000003,0.75,-0.0426,-0.0435,22.442466454527644
242,QRVO,qorvo,15.3,1.45,-0.012603865185323498,1.48,0.72,471.1,215.79999999999973,0.93,0.102,0.0959,10.292417172952169
243,QCOM,qualcomm,30.09,2.41,0.0976038338658147,1.3,45.49,891.32,344.10000000000014,2.39,0.1235,0.1135,13.696396669113446
244,DGX,quest_diagnostics,23.24,1.68,0.33422103861517977,3.15,1.22,14203.0,-3579.0,1.41,1.0984,0.4313,15.205680705190996
245,RL,ralph_lauren_corporation,10.39,1.62,0.16089795918367347,1.11,8.15,1587.0,641.5999999999998,1.51,0.33640000000000003,0.2514,12.391137730733941
246,RJF,raymond_james_financial,22.22,2.05,-0.006981910504601714,1.86,0.53,273.1,48.40000000000008,1.64,0.14859999999999998,0.15039999999999998,14.20412760923384
247,O,realty_income_corporation,39.12,1.23,-0.014955860813111118,1.18,1.39,2539.0,-54.80000000000226,0.95,0.0453,0.0365,12.973387862686387
248,RF,regions_financial_corporation,10.08,3.71,0.2472694594220932,0.37,0.22,2003.5,2272.3,3.16,0.5052,0.467,12.276483556375362
249,RHI,robert_half_international,76.39,2.54,0.2368352108986115,0.56,0.79,634.01,192.9,1.73,0.1745,0.2626,15.761246182700129
250,ROL,rollins,30.1,1.02,0.21027370605785445,2.97,1.36,1141.1,473.6,0.76,0.5857,0.3269,11.957088660173195
251,ROP,roper_technologies,48.18,0.78,0.2629278951201748,0.73,11.32,420.26,-0.30000000000000426,0.73,0.3419,0.3899,19.006960038678418
252,ROST,ross_stores,46.67,0.83,0.0663083267689171,1.09,2.68,1476.2,1016.1,0.77,0.1027,0.0852,11.282372083036456
253,RCL,royal_caribbean_group,25.45,1.75,0.021711804365215404,2.49,1.49,1840.5,103.0,1.25,0.4296,0.3644,12.210179995721546
254,SPGI,s&p_global,0.0,0.8,-0.1647808650816385,4.05,5.71,-5668.99,-209.30000000000007,0.77,-0.6531,-0.1391,24.407128931243854
255,STX,seagate_technology,25.6,1.27,0.055098143568230916,2.0,1.48,1828.0,-7234.300000000004,0.93,0.1268,0.08900000000000001,14.47454124788142
256,SEE,sealed_air,16.47,1.27,0.259297879735836,13.33,1.82,1132.0,-327.60000000000025,0.86,2.3902,0.3247,13.68541505769458
257,SRE,sempra_energy,22.19,1.02,0.16705533177867288,47.24,1.35,568.3,298.6,0.64,3.7742,0.2198,12.317027928263318
258,NOW,servicenow,36.34,0.36,0.04225210758731433,1.86,2.19,-2066.0,689.4999999999997,0.33,0.0422,0.0197,25.124038747619203
259,SBNY,signature_bank,48.26,0.83,0.1811855507053837,6.71,1.66,3104.8,-450.1000000000003,0.55,0.6442,0.2524,22.4755251778955
260,SNA,snap-on,17.3,4.35,0.20335350479072112,0.62,0.79,1134.2,533.8999999999999,3.01,0.3084,0.4604,13.686595782001396
261,SEDG,solaredge,14.7,3.04,0.1633599109957352,0.62,0.66,944.8,455.19999999999993,2.23,0.2035,0.2157,13.680345248955922
262,SO,southern_company,105.48,3.83,0.07146426786606698,1.14,1.16,95.87,126.4,3.08,0.1268,0.1008,12.54913488734174
263,LUV,southwest_airlines,24.23,0.86,0.04406617593995815,2.82,0.91,304.0,390.19999999999976,0.69,0.0905,0.0593,11.223496347546611
264,SWK,stanley_black_&_decker,0.0,2.03,-0.1409053984196145,2.62,5.8,-1214.0,1083.099999999999,1.98,0.0002,0.018000000000000002,12.162644628362322
265,SBUX,starbucks,16.8,1.23,0.07991372053872052,1.15,0.7,1693.9,561.6000000000001,0.49,0.1609,0.149,12.76749976515474
266,STT,state_street_corporation,32.95,1.2,0.2096295340131664,-6.91,1.55,4519.1,-3303.1,1.0,-0.6071,0.6748000000000001,13.546540800595661
267,SYK,stryker_corporation,86.93,2.42,0.0913942628418946,0.8,1.27,450.95,248.29999999999995,1.71,0.0478,0.0546,14.255259887048954
268,SIVB,svb_financial,53.81,2.13,0.0758988015978695,1.41,0.44,2790.0,1000.2000000000003,1.35,0.1392,0.0947,30.949292252792493
269,SYY,sysco,76.45,1.16,0.1159488878371983,0.65,1.03,1396.88,606.3000000000002,1.07,0.1482,0.14300000000000002,11.966695758891015
270,TMUS,t-mobile_us,59.51,1.38,0.10195828011919966,12.21,3.33,1492.31,162.19999999999948,0.86,0.453,0.1282,11.23295146816424
271,TROW,t._rowe_price,43.44,0.87,0.037185011683355834,1.95,4.93,-2394.0,3678.9,0.78,0.0501,0.0539,16.523600783031483
272,TPR,tapestry,36.72,1.65,0.1657880864522931,0.91,36.31,843.4,515.0,1.65,0.1657,inf,12.181820404754102
273,TGT,target,13.9,1.87,0.13916043703277745,1.54,0.5,1231.6,-164.60000000000005,1.38,0.2696,0.2322,17.696090563029234
274,TEL,te_connectivity,17.03,0.97,0.21010185393438932,2.94,1.22,7918.0,582.0000000000001,0.33,0.4672,0.3332,14.65098697488897
275,TDY,teledyne_technologies,23.76,1.56,0.14482922765678924,1.02,1.02,2072.0,130.1999999999995,1.02,0.2249,0.17850000000000002,16.462432557573997
276,TFX,teleflex,43.69,1.78,0.11100832562442182,0.95,0.95,547.5,361.8,1.2,0.0781,0.0666,6.6312736705175315
277,TER,teradyne,35.9,2.74,0.06397459165154265,0.93,0.65,346.45,234.10000000000005,1.88,0.1252,0.08410000000000001,13.008160161175454
278,TSLA,tesla,30.8,3.35,0.3144696712978651,0.48,1.69,683.96,-20.000000000000032,3.05,0.4129,0.4466,31.502096361616783
279,TXN,texas_instruments,342.0,1.39,0.05261213720316623,1.07,1.94,2786.0,-591.3,1.1,0.1381,0.1344,13.800018092733483
280,TXT,textron,24.19,5.63,0.3475030953363599,0.92,0.8,5494.0,2312.399999999997,4.86,0.6838,0.4854,14.17053252557463
281,TMO,thermo_fisher_scientific,22.71,2.66,0.04206029737944632,1.53,0.68,484.0,116.79999999999994,1.46,0.1293,0.08929999999999999,25.768498807102556
282,TJX,tjx_companies,31.01,3.19,0.1326683461564649,0.9,0.95,6823.0,3455.600000000001,2.56,0.2361,0.1891,12.294096753894076
283,TSCO,tractor_supply_company,34.67,1.29,0.02908545727136432,3.67,1.33,3993.87,191.7999999999999,0.7,0.4301,0.4132,17.496031666654815
284,TT,trane_technologies,30.43,1.7,0.1879359095193214,2.83,0.88,1102.31,407.8,0.62,0.4686,0.4046,15.478894734701198
285,TDG,transdigm_group,36.27,1.62,0.11094224924012157,1.81,1.7,1288.9,177.99999999999974,1.28,0.2103,0.1809,14.982692111519185
286,TRV,the_travelers_companies,61.3,4.23,0.0957965103104464,-7.64,0.47,808.0,-314.8,3.52,-0.1828,0.1052,13.062971596014211
287,TFC,truist_financial,39.63,1.37,0.07545813869924542,0.8,1.23,615.2,195.00000000000009,1.08,0.1489,0.1103,12.582374563463784
288,UDR,udr,10.45,1.55,0.14661152614727854,1.03,2.36,2631.0,1822.3,0.86,0.1836,0.16899999999999998,13.536954415234526
289,USB,u.s._bancorp,26.38,1.75,0.0632506004803843,1.66,0.63,658.49,60.10000000000001,0.57,0.4497,inf,12.854911618875697
290,UA,under_armour (class_c),22.54,2.31,-0.16947746751451478,1.44,0.9,120.57,-112.70000000000006,1.69,0.2388,0.1696,12.159723409585729
291,UNP,union_pacific,19.19,2.31,-0.16947746751451478,1.44,0.9,120.57,-112.70000000000006,1.69,0.2388,0.1696,14.274890149294853
292,UAL,united_airlines,26.97,0.75,0.13454701588664664,3.48,3.15,5762.0,4476.600000000001,0.62,0.4032,0.2127,11.70888411957879
293,UNH,unitedhealth_group,0.0,1.36,-0.1358093244772868,11.76,2.7,-5860.0,356.49999999999994,1.31,-0.5981000000000001,-0.0775,21.98726833115877
294,UHS,universal_health_services,20.09,0.8,0.11265490048817126,2.7,8.99,2400.0,1129.2000000000005,0.74,0.242,0.1462,11.775812810825792
295,VLO,valero_energy,10.44,1.19,0.12349945434703527,1.02,1.81,1628.86,429.4999999999994,1.09,0.16329999999999995,0.1458,12.696524578270274
296,VTR,ventas,0.0,1.31,-0.03716081052458168,1.94,4.59,-840.0,794.7999999999981,0.88,-0.0232,0.002,12.265907140693324
297,VRTX,vertex_pharmaceuticals,9.75,0.97,0.10403112480628277,3.5,5.87,23576.0,10832.2,0.92,0.2983,0.1495,9.401274203078664
298,VFC,vf_corporation,26.36,4.63,0.2892444804537168,0.32,0.71,2993.71,1573.3000000000006,4.45,0.2392,0.2754,11.18660017428643
299,VIAC,viacomcbs,23.54,1.47,0.05267261543792775,2.86,1.01,1114.57,-250.7,1.04,0.375,0.1525,10.072918774156253
300,VTRS,viatris,5.91,1.66,0.09329005792593596,1.65,2.6,1970.0,8665.800000000003,1.49,0.1698,0.1253,11.715074597916336
301,V,visa,0.0,1.12,-0.004138066287507354,1.65,0.73,990.9,122.39999999999996,0.72,-0.0886,-0.018500000000000003,12.759484692283474
302,WRB,w._r._berkley_corporation,42.89,1.96,0.08421844158285552,1.12,2.19,719.63,372.0,1.38,0.1041,0.1074,12.836838213280638
303,WMT,walmart,38.38,1.34,0.04891982401996192,0.8,0.77,668.6,256.6,0.74,0.0447,0.0545,12.415337366334036
304,WBA,walgreens_boots_alliance,50.59,0.95,0.1410563587340711,1.7,1.83,26025.0,-234.6000000000015,0.29,0.0917,0.1953,11.825192165012105
305,DIS,the_walt_disney_company,17.8,0.72,0.020309967585089142,2.41,2.75,5032.0,1062.6999999999966,0.35,0.1148,0.07440000000000001,10.003934456873612
306,WM,waste_management,142.1,1.08,0.017417058864442538,1.19,9.27,1988.0,-10871.800000000003,1.04,0.022,0.0212,16.221155947779625
307,WAT,waters_corporation,40.41,0.78,0.09437034739454096,3.02,22.02,1771.0,954.5999999999997,0.74,0.2377,0.14279999999999998,20.4592037270159
308,WEC,wec_energy_group,33.42,2.47,0.31695331695331697,9.55,0.7,618.12,462.8000000000001,1.89,2.7057,0.4667,12.53778658996871
309,WFC,wells_fargo,23.33,0.65,0.05188406678628996,2.46,0.87,-42.8,418.3000000000001,0.48,0.1202,0.0755,13.280829471770538
310,WDC,western_digital,58.19,2.86,0.17765168048886948,0.43,1.18,298.1,192.09999999999997,2.23,0.3091,0.308,11.392396195279783
311,WRK,westrock,13.79,2.09,0.05737936224249835,1.32,0.96,895.0,-422.00000000000085,1.34,0.1425,0.1013,11.947517205833128
312,WY,weyerhaeuser,14.22,1.55,0.05001952362358453,1.5,1.88,1470.7,233.09999999999997,0.96,0.0742,0.0653,12.363044516510477
313,WHR,whirlpool_corporation,12.44,2.32,0.1113208775470347,0.75,3.18,1248.0,-310.10000000000014,2.0,0.2558,0.2514,13.71532137191282
314,WMB,williams_companies,7.51,1.17,0.13502495840266224,2.98,1.52,1256.0,316.8000000000004,0.83,0.3951,0.2569,12.49855284742345
315,WLTW,willis_towers_watson,31.76,0.58,0.05262151699087129,2.3,2.83,2221.0,-876.6,0.51,0.0704,0.06269999999999999,13.043508803947873
316,XEL,xcel_energy,0.0,2.22,-0.10276086412544833,-22.28,10.74,-1342.79,-324.7000000000002,2.17,1.7976,-0.042,12.128718623353489
317,XLNX,xilinx,23.18,0.78,0.04256003861780442,2.79,2.23,-2521.0,497.20000000000016,0.68,0.106,0.06150000000000001,18.10721551825026
318,XYL,xylem,66.05,6.81,0.15383043922369766,0.77,1.06,1043.56,-77.20000000000006,6.35,0.2666,0.1852,14.393375198285915
319,YUM,yum!_brands,47.03,2.33,0.05401825139829261,1.63,1.17,641.0,243.30000000000004,1.81,0.1531,0.1138,14.1917957308479
320,ZBH,zimmer_biomet,37.96,0.96,0.184733257661748,1.08,1.8,895.0,397.60000000000014,0.69,0.3394,0.2886,9.304187769065763
321,ZION,zions_bancorp,32.66,1.81,-0.004025617566331199,0.89,0.23,795.3,364.4000000000004,0.95,0.06570000000000001,0.0481,13.095174379134008
