,ticker,company_name,pe_ratio,current_ratio,roce,debt_to_equity_ratio,inventory_turnover_ratio,free_cash_flow,reserves_trend,quick_ratio,return_on_equity_ratio,return_on_investment
0,ABT,abbott_laboratories,17.43,1.71,0.18176972281449894,2.32,0.98,6740.0,1472.799999999999,1.19,0.42450000000000004,0.24710000000000001
1,ABBV,abbvie,34.92,1.83,0.0883395722366056,1.13,0.84,5724.0,599.2999999999996,1.42,0.2139,0.1643
2,ABMD,abiomed,32.24,1.02,0.09321269195432472,9.96,1.42,16790.0,-738.8000000000009,0.91,0.5686,0.1881
3,ACN,accenture,110.85,7.64,0.1683748169838946,0.11,0.51,221.2,221.20000000000005,6.89,0.1128,inf
4,AAP,advance_auto_parts,44.55,2.24,0.20916730328495034,0.56,1.17,777.0,707.6000000000006,1.71,0.5988,0.4384
5,AES,aes_corp,24.28,1.24,0.10569334836527622,2.71,0.32,703.02,432.09999999999997,0.35,0.19079999999999997,0.1985
6,AFL,aflac,31.56,1.22,0.023597004206422488,5.08,3.95,855.0,251.60000000000034,1.1,0.10039999999999999,0.0437
7,APD,air_products_&_chemicals,40.52,2.22,0.14971657219073026,0.99,0.92,1298.0,136.50000000000006,1.74,0.2426,0.1777
8,AKAM,akamai_technologies,32.23,2.99,0.09480465502909394,0.91,4.42,908.5,712.8000000000003,2.83,0.1561,0.1109
9,ARE,alexandria_real_estate_equities,123.69,1.31,0.058497109826589594,0.84,0.78,-51.56,297.3999999999999,0.84,0.037599999999999995,0.1211
10,ALLE,allegion,70.66,1.37,0.11044520547945205,0.61,1.26,507.26,434.3000000000002,1.26,0.2188,inf
11,LNT,alliant_energy,26.02,1.52,0.15855572998430142,2.59,1.21,443.2,164.9,1.08,0.5766,0.2446
12,ALL,allstate_corp,24.3,0.65,0.04508621214890635,1.96,1.03,-865.0,205.39999999999978,0.51,0.1056,0.061399999999999996
13,GOOG,alphabet (class_c),27.9,2.98,0.15687528065088172,0.42,21.61,42843.0,15541.499999999998,2.96,0.30219999999999997,0.2925
14,MO,altria_group,27.87,2.98,0.15687528065088172,0.42,21.61,42843.0,15541.499999999998,2.96,0.30219999999999997,0.2925
15,AMZN,amazon,32.02,0.74,0.2835128158327032,-32.28,2.75,8154.0,-1016.600000000004,0.6,1.3980000000000001,0.3824
16,AMCR,amcor,65.23,1.12,0.11754530054925312,2.17,2.03,31020.0,11785.400000000001,0.87,0.24309999999999998,0.1898
17,AEE,ameren_corp,20.02,1.31,0.10285758779101456,2.62,1.31,1019.0,-242.90000000000003,0.79,0.1977,0.12
18,AAL,american_airlines_group,23.3,0.94,0.04355108877721943,2.53,0.65,-1572.0,309.79999999999995,0.68,0.1041,0.0632
19,AEP,american_electric_power,0.0,1.01,-0.22934043442857457,-10.2,4.03,-8150.0,-1299.9,0.92,0.43320000000000003,-0.1013
20,AXP,american_express,18.57,0.58,0.04218491903262696,2.83,1.47,-2413.4,686.6,0.48,0.1107,0.0634
21,AME,ametek,17.98,0.94,0.14731835534138557,97.11,3.7,2242.81,-465.10000000000036,0.57,16.3395,0.40590000000000004
22,AMGN,amgen,36.85,1.26,0.11076392630104515,0.78,1.29,1206.78,676.8000000000001,0.81,0.14880000000000002,0.1465
23,APH,amphenol,23.17,1.64,0.178165513207915,6.91,0.39,9889.0,-5819.8,1.36,0.6373,0.1825
24,ADI,analog_devices,36.83,2.4,0.16342412451361868,1.48,0.99,1327.9,156.99999999999994,1.72,0.2608,0.19920000000000002
25,ANSS,ansys,47.63,1.94,0.034145947691314175,0.38,1.01,2427.11,646.5000000000003,1.51,0.0747,0.0727
26,APA,apa_corporation,29.71,1.77,0.19349164467897978,0.74,1.61,505.3,236.8,1.41,0.2526,0.2999
27,AMAT,applied_materials,31.6,1.08,0.48309913489209433,4.56,7.32,92953.0,-24097.00000000001,1.02,1.4412,0.6357
28,APTV,aptiv,24.55,2.54,0.3536266105436066,1.11,0.74,4774.0,3430.499999999999,1.86,0.493,0.3961
29,ADM,adm,56.3,2.11,0.15716829919857525,1.08,1.48,839.0,591.2,1.56,0.09519999999999999,0.1114
30,ANET,arista_networks,14.6,1.58,0.05599771696737166,1.38,1.7,-3209.0,607.7999999999998,0.98,0.12380000000000001,0.0932
31,AJG,arthur_j._gallagher_&_co.,58.32,5.06,0.17632241813602015,0.41,0.47,719.73,411.5,4.42,0.2188,inf
32,ATO,atmos_energy,205.0,0.7,0.013853950592983694,2.02,5.77,27455.0,1288.1999999999964,0.66,0.0052,0.0216
33,ADSK,autodesk,20.3,0.81,0.05621816374704932,1.48,0.87,-3053.79,328.5,0.76,0.0867,0.06559999999999999
34,AVB,avalonbay_communities,20.39,0.79,0.41211866778617406,-7.81,0.37,2926.76,220.20000000000013,0.2,-1.2666,0.9229
35,BKR,baker_hughes,24.25,1.07,0.19456469456469455,3.43,1.73,541.9,213.40000000000023,0.73,0.45659999999999995,0.2764
36,BAC,bank_of_america,39.62,0.97,0.07263904982618771,4.35,1.74,319.0,372.19999999999976,0.7,0.22510000000000002,0.11019999999999999
37,BAX,baxter_international,12.31,2.08,0.180674671240709,-4.6,0.73,1811.0,-400.0,1.28,-1.5755000000000001,0.6502
38,BDX,becton_dickinson,35.92,2.37,0.09684765671820687,1.25,0.94,1159.0,549.0999999999997,1.79,0.1405,0.12119999999999999
39,BRK.B,berkshire_hathaway,36.71,1.33,0.05922946655376799,1.28,0.99,3416.0,162.49999999999991,0.9,0.0823,0.0683
40,BIO,bio-rad_laboratories,9.84,1.13,0.2797800140416569,3.7,1.07,4214.0,-44.400000000000205,0.42,0.6093,0.5861999999999999
41,TECH,bio-techne,3.43,3.8,0.033303622072765576,0.3,0.53,476.48,1851.9000000000003,2.89,0.5617,0.047
42,BIIB,biogen,119.48,4.06,0.11232227488151658,0.38,0.74,307.86,75.19999999999999,3.18,0.1124,0.1374
43,BLK,blackrock,23.48,1.7,0.2179431910715141,1.19,0.38,3805.0,-154.70000000000016,1.38,0.1423,0.1073
44,BKNG,booking_holdings,0.0,1.36,-0.1961884790921426,-11.29,0.17,-19417.0,-318.2000000000021,0.41,0.5086999999999999,-0.1625
45,BXP,boston_properties,14.0,1.78,0.050576970292167935,1.35,1.68,723.0,557.3,1.32,0.1117,0.1091
46,BMY,bristol_myers_squibb,58.19,1.55,-0.002915667097250415,0.94,0.56,1144.0,1854.3000000000006,1.15,0.0693,0.043
47,AVGO,broadcom,0.0,1.47,-0.06912405307793684,1.97,1.06,13299.0,-2115.000000000003,1.36,-0.1444,-0.0519
48,CHRW,c._h._robinson,45.82,5.15,0.20806566738044255,1.26,0.23,755.0,-147.6000000000001,2.86,0.2859,0.2109
49,CZR,caesars_entertainment,75.14,1.7,0.20481927710843373,0.6,0.75,810.11,584.7000000000002,1.59,0.2722,0.2655
50,CPB,campbell_soup,0.0,1.19,-0.012928994082840237,6.87,26.0,-379.0,-286.1000000000001,1.18,-0.2305,0.0383
51,COF,capital_one,13.88,0.8,0.15574596774193547,2.68,1.55,760.0,368.0,0.39,0.31,0.1832
52,KMX,carmax,13.3,1.12,0.028046823934874326,29.8,2.88,2029.0,-1099.9000000000005,0.57,0.6524,0.1943
53,CCL,carnival_corporation,23.17,2.9,0.05256261653983773,4.01,1.75,505.07,245.0999999999999,0.63,0.2516,0.07690000000000001
54,CARR,carrier_global,0.0,0.94,-0.19740797648473513,2.6,3.54,-9587.0,-817.5000000000008,0.91,-0.49810000000000004,-0.1567
55,CAT,caterpillar,40.39,3.59,0.10459828196058615,1.33,1.13,-253.0,229.90000000000003,3.02,0.1316,0.1177
56,CBOE,cboe_global_markets,22.11,1.61,0.09774364628281407,3.84,0.63,4984.0,2371.599999999999,1.09,0.3141,0.1552
57,CE,celanese,28.76,1.38,0.21648916636063165,9.77,5.19,1156.3,-46.49999999999984,1.16,0.9299,0.2813
58,CNC,centene,6.82,2.4,0.07430617726051925,1.71,1.34,979.0,902.0999999999998,1.76,0.6948000000000001,0.22149999999999997
59,CDAY,ceridian,18.36,1.71,0.036270334427145154,3.19,0.48,-601.0,-26.500000000000014,1.58,0.1036,0.057300000000000004
60,CF,cf_industries,53.99,1.57,0.14402644419959074,0.96,9.89,857.45,576.0000000000002,1.56,0.12560000000000002,0.1174
61,CRL,charles_river_laboratories,51.29,1.79,0.05604029864171989,1.1,2.21,924.0,-136.10000000000014,1.38,0.0524,0.0808
62,SCHW,charles_schwab,48.68,1.4,0.09309825843904537,1.9,3.08,380.02,91.10000000000002,1.22,0.1748,0.11630000000000001
63,CMG,chipotle_mexican_grill,22.65,1.28,-0.03104679536963425,0.76,4.23,1655.0,-2449.9000000000124,1.03,0.0739,0.0787
64,CB,chubb,70.15,1.79,0.05619066072466576,1.87,52.48,290.5,263.4000000000002,1.75,0.3301,inf
65,CI,cigna,31.44,0.74,0.1709259873879854,1.1,1.33,898.4,447.8000000000001,0.39,0.24969999999999998,0.22469999999999998
66,CSCO,cisco_systems,55.74,1.22,0.2197366333491988,1.25,2.14,1248.98,687.0999999999996,1.01,0.3211,0.2776
67,C,citigroup,23.56,1.62,0.18013756316676025,1.25,2.65,14790.0,-4698.000000000001,1.54,0.2792,0.2735
68,CLX,clorox,37.69,0.66,0.22242512783053323,15.35,6.01,894.37,309.6999999999998,0.65,1.2019,0.1213
69,CME,cme_group,50.39,0.69,0.21669004207573633,10.47,1.45,945.0,-203.80000000000004,0.39,0.5056,0.21109999999999998
70,KO,coca-cola,21.61,0.76,0.05121841155234657,3.59,0.95,-1041.0,216.6,0.53,0.1369,0.07519999999999999
71,CTSH,cognizant_technology_solutions,29.02,1.52,0.12376367012861958,2.75,1.25,8856.0,753.1000000000035,1.32,0.3832,0.1745
72,CMCSA,comcast,27.27,1.09,0.3373567210837096,14.46,1.07,3309.0,952.3999999999994,0.7,2.9181,0.46049999999999996
73,COP,conocophillips,13.77,0.96,0.09693472391338874,1.61,1.01,964.2,475.79999999999984,0.33,0.14150000000000001,0.09960000000000001
74,ED,consolidated_edison,21.48,1.93,-0.03762313980297632,0.98,4.07,1404.0,1768.1000000000015,1.83,0.11599999999999999,0.1448
75,STZ,constellation_brands,25.47,0.97,0.04778451954412056,2.09,1.67,-2021.0,410.2999999999996,0.89,0.0592,0.0646
76,COO,the_cooper_companies,66.57,1.35,0.1080275584455798,1.2,0.85,1960.8,2015.3999999999994,0.73,0.058600000000000006,0.0932
77,CPRT,copart,7.07,2.0,0.057020509353166555,0.38,0.44,524.2,822.2,1.2,0.45520000000000005,0.0649
78,GLW,corning,36.62,4.15,0.2743298720115914,0.3,8.82,525.43,502.2000000000001,4.05,0.2948,0.3222
79,CTVA,corteva,38.78,1.77,0.01884626777251185,1.4,0.93,840.0,-104.2000000000018,1.2,0.0617,0.1039
80,CTRA,coterra,48.81,1.02,0.22489690548831595,2.38,2.59,5370.0,1634.7999999999997,0.51,0.2944,0.2829
81,CCI,crown_castle,21.35,0.95,0.07135945815191098,1.03,13.31,203.22,315.1000000000001,0.92,0.153,0.1509
82,CMI,cummins,23.65,1.72,0.11547625350770371,2.05,3.03,2693.0,-13.20000000000023,1.59,0.2729,0.18469999999999998
83,CVS,cvs_health,14.33,1.8,0.13929645773221191,1.56,1.05,2194.0,1170.9999999999995,1.17,0.24989999999999998,0.226
84,DHI,d._r._horton,18.03,0.94,0.08246096574944575,2.15,2.59,13428.0,2286.599999999999,0.67,0.10490000000000001,0.10300000000000001
85,DHR,danaher,9.49,6.42,0.2569808027923211,0.58,0.35,304.6,2093.6000000000004,1.55,0.3017,0.2869
86,DRI,darden_restaurants,41.7,1.49,0.0615337628528629,0.9,1.05,5419.0,1426.9999999999975,1.11,0.1375,0.10980000000000001
87,DVA,davita,27.34,0.85,0.07368301544050863,3.09,8.53,928.6,-59.00000000000008,0.72,0.3452,0.2762
88,DE,deere_&_co.,13.24,1.63,0.11679184179700958,12.28,17.6,1354.63,-791.6000000000004,1.58,0.6666,0.17850000000000002
89,DAL,delta_air_lines,18.06,2.15,0.15282173464670532,3.56,1.15,8972.0,2638.899999999999,1.91,0.3765,0.1562
90,XRAY,dentsply_sirona,0.0,0.84,-0.2223867020991992,26.93,16.28,-5692.0,-1246.4000000000005,0.82,-0.0461,0.0274
91,DVN,devon_energy,29.36,1.6,-0.0014953271028037382,0.81,0.9,549.0,-634.2000000000003,1.13,0.0832,0.08650000000000001
92,FANG,diamondback_energy,102.67,4.98,0.08158825129181398,1.24,0.58,276.6,81.39999999999996,4.5,0.2691,0.1009
93,DLR,digital_realty_trust,56.17,0.73,-0.3342489165598486,0.82,5.28,322.0,-576.3000000000002,0.71,0.0385,0.1063
94,DG,dollar_general,7.78,1.15,0.08032715511879587,1.76,6.26,2898.47,1665.3000000000004,1.08,0.1826,0.1207
95,DLTR,dollar_tree,23.1,1.08,0.17640928940055578,3.19,1.11,2851.25,244.49999999999994,0.15,0.3875,0.3156
96,D,dominion_energy,23.74,1.25,0.11128794577070439,1.95,1.08,1826.6,362.49999999999994,0.25,0.1902,0.183
97,DPZ,domino's_pizza,24.78,0.7,0.02415884883966989,2.67,0.5,-793.0,-569.0000000000005,0.58,0.0977,0.0481
98,DOV,dover_corporation,42.91,1.72,0.6618049225159526,-1.43,9.49,504.2,-351.6,1.61,-0.13699999999999998,0.9245
99,DOW,dow,27.98,1.65,0.12584299973024007,1.55,1.2,946.33,111.49999999999987,1.12,0.2605,0.1857
100,DUK,duke_energy,26.45,1.02,0.046396449012965774,3.6,2.45,-147.0,502.7999999999996,0.75,0.0755,0.059800000000000006
101,DRE,duke_realty,27.04,0.61,0.03116721315964212,2.26,0.66,-1051.0,126.90000000000003,0.42,0.06,0.0412
102,DXC,dxc_technology,7.45,2.01,-0.03505777509251567,0.69,0.98,3934.0,-12145.900000000007,1.34,0.21350000000000002,0.050199999999999995
103,ETN,eaton,32.5,1.57,0.05275898896404414,1.62,1.26,1072.0,588.0999999999997,1.04,0.08289999999999999,0.0696
104,EBAY,ebay,33.56,1.27,0.0703079828855568,1.13,1.19,2555.0,-202.10000000000025,0.79,0.1346,0.102
105,EIX,edison_international,60.0,1.72,0.09187837304199026,1.58,1.46,1376.5,451.7999999999995,1.25,0.1724,0.1246
106,EW,edwards_lifesciences,33.96,0.67,0.020593958879769864,3.36,5.07,-4221.0,-358.3999999999999,0.63,0.0453,0.0431
107,EA,electronic_arts,55.13,3.64,0.14157338798675706,0.47,0.42,647.3,309.80000000000007,2.87,0.297,0.2992
108,ENPH,enphase_energy,24.34,1.35,0.18322594618008556,1.49,1.44,2994.0,998.7,1.02,0.2464,0.2229
109,ETR,entergy,159.08,4.49,0.27927927927927926,2.44,3.23,195.78,51.10000000000001,4.33,0.2711,0.1801
110,EOG,eog_resources,18.2,0.64,0.03456495828367104,4.21,0.91,-2251.33,468.20000000000016,0.46,0.11289999999999999,0.0482
111,ETSY,etsy,44.87,1.78,0.157020332273736,2.53,0.4,2994.0,867.8000000000003,1.29,0.5235,0.2564
112,ES,eversource_energy,17.96,0.68,0.04620355411954766,2.03,0.79,193.5,162.70000000000005,0.47,0.098,0.07519999999999999
113,RE,everest_re,26.45,0.72,0.04829428189874954,2.33,4.05,-1260.42,349.19999999999993,0.67,0.0832,0.0658
114,EXPE,expedia_group,33.78,0.94,0.024222195527946046,2.87,1.67,-3767.0,1159.5999999999997,0.83,0.048499999999999995,0.0337
115,FFIV,f5,0.0,0.9,-0.10031224333995449,1.01,2.87,-2614.0,-4097.500000000017,0.58,-0.035699999999999996,-0.0337
116,FDS,factset,45.57,1.16,0.10926234054353855,1.12,5.83,614.55,257.49999999999994,1.14,0.1482,0.1517
117,FRT,federal_realty_investment_trust,41.33,4.18,0.34069212410501193,0.42,0.6,944.3,202.29999999999998,2.07,0.3136,0.369
118,FIS,fidelity_national_information_services,18.12,1.49,0.08474036778216647,2.38,12.43,4353.0,1836.1000000000004,1.45,0.2061,0.12890000000000001
119,FRC,first_republic_bank,20.49,0.62,0.054789660415610744,4.86,4.11,-1232.0,558.3000000000005,0.56,0.1489,0.0635
120,F,ford,24.1,1.38,0.12260432241402745,2.41,0.47,611.7,223.6999999999997,0.96,0.19469999999999998,0.15869999999999998
121,FTNT,fortinet,29.67,1.2,-0.025918891743939226,5.88,2.23,18527.0,363.1999999999997,1.05,0.0842,0.0098
122,FTV,fortive,108.25,1.8,0.2401805869074492,4.26,1.19,957.8,-29.899999999999984,1.72,0.5518,0.3948
123,FBHS,fortune_brands_home_&_security,16.8,0.85,0.04086119323781366,0.61,1.1,1366.3,1306.7,0.67,0.1759,0.0727
124,FOXA,fox_corporation (class_a),19.72,1.78,0.13318922514133688,1.58,1.14,676.8,331.90000000000003,1.05,0.258,0.1907
125,GPS,gap,15.87,2.5,0.06292767319957653,1.08,0.86,1056.0,1216.0000000000014,1.75,0.1913,0.2635
126,GRMN,garmin,13.47,1.36,-0.087202832574608,3.59,0.84,-155.0,-32.0,0.65,0.18030000000000002,0.19329999999999997
127,IT,gartner,23.28,2.92,0.17964888358615988,0.29,0.45,951.84,420.49999999999994,2.11,0.19940000000000002,inf
128,GD,general_dynamics,42.71,1.89,0.18465690053970701,1.3,0.65,424.58,242.70000000000002,0.97,0.335,0.295
129,GE,general_electric,17.89,1.49,0.1169363965595292,2.27,1.41,2891.0,2309.9,1.1,0.2132,0.16269999999999998
130,GIS,general_mills,0.0,1.8,0.009681733896707907,5.09,0.8,1989.0,-12408.3,1.51,-0.0113,0.053399999999999996
131,GM,general_motors,25.33,0.85,0.13339837122497455,2.31,1.89,2455.1,938.4,0.62,0.2309,0.1517
132,GPC,genuine_parts,7.84,1.08,0.04272172277890832,2.96,1.58,9536.0,2082.099999999999,0.88,0.19690000000000002,0.081
133,GILD,gilead_sciences,24.9,1.19,0.054996024383779485,3.37,0.83,1879.08,47.80000000000015,0.62,0.2505,0.18530000000000002
134,GL,globe_life,12.39,1.37,0.07140852482020699,2.13,0.73,7518.0,-717.0000000000001,1.2,0.3774,0.24280000000000002
135,HAL,halliburton,29.58,2.58,0.20992995467655542,2.02,1.19,926.0,432.99999999999994,1.43,0.4403,0.31329999999999997
136,HIG,the_hartford,51.98,2.39,-0.14982471246694137,2.69,1.43,1439.0,-1157.9000000000005,1.79,0.0748,0.0799
137,HCA,hca_healthcare,31.22,1.52,0.05965537730243613,2.35,1.12,850.59,20.49999999999995,1.3,0.1523,0.10529999999999999
138,PEAK,healthpeak_properties,13.09,1.38,0.18862476151188573,26.16,1.22,6397.0,1967.1000000000006,1.17,2.9227,0.2912
139,HSY,the_hershey_company,17.58,1.7,0.09746766259792312,1.05,1.27,550.08,112.19999999999983,0.93,0.1558,0.1796
140,HES,hess_corporation,28.12,1.44,0.2462707182320442,2.72,1.27,1259.14,-1345.5000000000007,0.9,0.6154,0.3099
141,HLT,hilton_worldwide,6.16,0.91,0.03058467524046255,1.88,1.09,3723.0,80.60000000000069,0.69,0.1959,0.0388
142,HD,home_depot,10.63,2.39,0.32657361074532526,1.11,0.98,2174.2,628.3000000000001,2.01,0.49369999999999997,0.3821
143,HON,honeywell,27.74,1.13,0.38548982389539177,69.56,1.18,16376.0,5702.4000000000015,0.37,7.8214,0.5981000000000001
144,HRL,hormel,26.8,1.29,0.12549296084954503,2.54,1.16,5359.0,3260.2,1.04,0.30260000000000004,0.188
145,HST,host_hotels_&_resorts,29.4,2.08,0.10372340425531915,0.82,2.1,771.73,423.1,1.12,0.13449999999999998,0.1255
146,HPQ,hp,48.97,2.33,0.06398855156904835,1.89,0.65,-144.0,414.3000000000001,1.16,0.0788,0.1033
147,HUM,humana,6.92,0.76,0.5572840025225982,-24.4,1.69,5827.0,-163.8,0.49,-2.1344,1.9363
148,IEX,idex_corporation,11.2,1.14,0.14011127971674253,3.75,14.04,740.0,574.2,1.09,0.3309,0.16899999999999998
149,IDXX,idexx_laboratories,41.83,3.38,0.12976338729763387,0.78,1.13,520.02,257.09999999999997,2.62,0.1638,0.1635
150,INFO,ihs_markit,75.42,1.48,0.40595794392523366,2.16,1.31,541.11,406.4000000000001,1.07,1.0666,0.6086
151,ILMN,illumina,28.7,2.2,0.22130077555094832,3.44,1.38,2581.0,941.1000000000008,1.69,0.8097,0.32899999999999996
152,INCY,incyte,62.47,2.68,0.09146822267781107,0.42,0.84,891.0,828.6999999999999,2.24,0.1427,-0.0040999999999999995
153,IR,ingersoll_rand,30.46,3.94,-0.0901331512461591,0.33,1.87,-311.98,45.70000000000004,3.91,0.1873,0.2213
154,INTC,intel,61.87,2.47,0.005906187761829545,0.71,0.94,867.4,127.70000000000006,1.94,0.04650000000000001,0.0462
155,ICE,intercontinental_exchange,10.0,2.07,0.18449862471461853,0.86,0.86,20931.0,4241.2,1.74,0.2511,0.17300000000000001
156,IP,international_paper,25.27,0.84,0.053048181771201186,5.45,5.0,15767.0,2974.399999999992,0.78,0.22,0.0942
157,IPG,interpublic_group,10.3,2.11,0.07890244943244858,2.06,1.91,2320.0,873.2000000000002,1.67,0.2139,0.1223
158,INTU,intuit,122.48,1.99,0.04857535187092345,0.88,0.83,539.49,92.09999999999988,1.32,0.0139,0.0189
159,IVZ,invesco,77.55,5.58,0.10290082320658565,0.13,0.74,1143.3,575.2,5.01,0.1598,inf
160,IQV,iqvia,35.35,7.94,0.07313487688349872,0.15,0.44,198.53,277.30000000000007,6.45,0.0981,0.12890000000000001
