,ticker,company_name,pe_ratio,current_ratio,roce,debt_to_equity_ratio,inventory_turnover_ratio,free_cash_flow,reserves_trend,quick_ratio,return_on_equity_ratio,return_on_investment
161,JNJ,johnson_&_johnson,19.43,1.06,0.10337631363195945,0.96,1.22,1258.3,372.2,0.48,0.0933,0.1012
162,JCI,johnson_controls,25.57,1.34,0.12695523447708099,1.55,0.7,20494.0,1554.4000000000021,1.11,0.2659,0.1997
163,JPM,jpmorgan_chase,35.66,1.1,0.07803732617711637,1.23,2.04,2123.0,-1054.7000000000005,0.87,0.08689999999999999,0.0975
164,K,kellogg's,79.36,1.67,0.04890551399279579,0.99,2.23,511.6,184.1000000000001,1.54,0.0341,0.054299999999999994
165,KEY,keycorp,17.6,0.76,0.13803103934786018,3.59,1.78,1481.0,429.9999999999997,0.48,0.332,0.1696
166,KMB,kimberly-clark,43.11,2.93,0.1668726823238566,1.06,0.59,1148.0,610.2,2.34,0.2447,0.1984
167,KIM,kimco_realty,24.31,0.78,0.2927797833935018,24.14,1.68,2543.0,438.8999999999996,0.49,2.5922,0.33149999999999996
168,KLAC,kla_corporation,20.6,0.46,0.02331873421127371,1.25,3.41,3896.0,-647.3000000000001,0.38,0.0553,0.047
169,KHC,kraft_heinz,24.36,2.44,0.3046033300685602,1.89,0.47,1972.09,45.700000000000024,1.76,0.8197,0.4119
170,KR,kroger,19.2,1.13,0.023188658479442948,0.89,1.51,4333.0,-1811.9,0.8,0.0458,0.0665
171,LHX,l3harris_technologies,34.03,0.8,0.08349351273426238,4.25,3.32,4115.0,1892.1000000000004,0.35,0.10800000000000001,0.1067
172,LH,labcorp,28.21,1.54,0.060910757946210266,0.79,2.85,2513.0,286.40000000000003,1.3,0.07690000000000001,0.0793
173,LRCX,lam_research,11.15,2.08,0.14387430857949865,0.98,6.52,1795.7,1060.0,1.94,0.2752,0.24789999999999998
174,LW,lamb_weston,24.28,3.27,0.3625040439987059,1.67,0.81,3239.07,2013.0000000000002,2.43,0.7505,0.45840000000000003
175,LVS,las_vegas_sands,36.22,2.67,0.13223830734966593,8.77,1.78,406.0,288.70000000000005,1.95,0.5856,0.12689999999999999
176,LDOS,leidos,0.0,2.1,-0.09125310844415613,7.19,26.55,-2641.0,-242.60000000000016,2.09,-0.3762,-0.0558
177,LEN,lennar,16.46,1.07,0.10391503540191586,2.19,10.98,1163.0,391.3000000000001,0.99,0.192,0.136
178,LLY,eli_lilly,11.2,9.56,0.1822696796622796,0.58,0.29,4118.07,1597.2,1.41,0.2181,0.2004
179,LNC,lincoln_national,42.11,1.3,0.1773886562618957,5.06,0.37,5111.7,-2540.6000000000013,1.02,0.8673000000000001,0.284
180,LYV,live_nation_entertainment,51.02,0.81,0.04459718884667535,0.84,2.58,4029.0,1221.6,0.7,0.0751,0.08
181,LMT,lockheed_martin,17.45,1.83,0.09506363285769379,1.11,0.81,1287.93,538.8,0.79,0.1775,0.1753
182,L,loews_corporation,16.4,1.42,0.23503820322484162,4.38,4.73,6417.0,2362.0,1.23,0.8493,0.4765
183,LUMN,lumen_technologies,22.46,1.19,0.3444742010355294,-32.35,0.92,9348.0,-1394.6000000000004,0.39,249.8015,0.5316
184,MTB,m&t_bank,5.39,1.89,0.05213872445737601,2.27,2.03,1457.0,-2699.500000000002,1.22,0.5863,0.28550000000000003
185,MPC,marathon_petroleum,0.0,0.99,-0.07047721435823927,0.59,1.7,163.0,-1119.8000000000009,0.94,-0.0038,0.0206
186,MKTX,marketaxess,4.57,2.02,-0.17622850564788833,1.55,3.21,-218.0,-798.6000000000008,1.48,0.28800000000000003,0.0479
187,MAS,masco,37.81,6.66,0.09969249082432298,1.17,1.56,690.4,398.09999999999997,5.46,0.12,0.10779999999999999
188,MA,mastercard,38.37,1.81,0.33697632058287796,54.4,1.31,840.0,88.60000000000004,1.22,2.3129,0.4802
189,MCD,mcdonald's,34.38,0.68,0.11058277120424638,1.93,0.79,816.0,360.7,0.3,0.1802,0.11900000000000001
190,MCK,mckesson_corporation,27.64,1.33,0.15768849847134306,-10.29,55.29,4651.8,1997.4999999999975,1.32,-1.0975,0.3575
191,MDT,medtronic,0.0,0.99,-0.2410099464422341,-732.05,3.27,3901.0,-993.8000000000008,0.57,82.1709,-0.3754
192,MRK,merck,29.81,2.91,0.053019912027621435,0.76,0.57,4885.0,1440.0999999999985,2.36,0.09119999999999999,0.0683
193,FB,meta_platforms,27.08,1.31,0.13200852772288013,1.61,0.62,5569.0,1170.9999999999984,1.07,0.2365,0.1741
194,MGM,mgm_resorts_international,53.19,1.24,0.3969620253164557,19.15,1.04,635.31,512.5999999999998,0.86,3.6124,0.561
195,MCHP,microchip_technology,34.52,1.96,-0.01853455742248398,2.55,14.78,-1757.49,707.4,1.93,0.056799999999999996,0.06509999999999999
196,MU,micron_technology,76.03,1.92,0.07093610064681213,1.84,0.82,1832.2,586.5,1.28,0.1184,0.09949999999999999
197,MSFT,microsoft,20.98,3.1,0.11984740104911779,0.33,0.97,2438.0,6657.099999999999,2.36,0.1705,0.1618
198,MAA,mid-america_apartments,37.62,2.17,0.28522939597424957,1.21,4.0,56118.0,9945.600000000002,2.12,0.486,0.3889
199,MHK,mohawk_industries,15.57,1.35,-0.25881953867028495,1.07,0.75,1959.52,-463.00000000000006,1.25,1.216,1.2663
200,TAP,molson_coors,11.68,1.95,0.05319504851120776,0.65,0.89,1344.28,627.9000000000003,1.18,0.1264,0.1298
201,MDLZ,mondelez_international,0.0,0.77,-0.017462960590922675,1.04,2.02,1279.7,145.69999999999936,0.56,-0.034,0.0003
202,MPWR,monolithic_power_systems,21.19,0.73,0.07317999658126151,1.43,1.49,3111.0,1849.0000000000005,0.53,0.1617,0.1027
203,MNST,monster_beverage,110.86,4.68,0.1497175141242938,0.29,0.66,212.19,44.50000000000001,3.76,0.2,inf
204,MCO,moody's,33.7,4.7,0.29946818265175135,0.19,1.32,1316.43,1074.2,4.2,0.26839999999999997,inf
205,MSI,motorola_solutions,8.38,1.32,0.024815237637445173,0.99,1.12,412.0,-141.30000000000004,0.67,0.1765,0.1268
206,MSCI,msci,37.58,1.38,0.18722079328550156,-47.06,1.76,1452.0,73.00000000000006,1.21,-3.1186000000000003,0.3331
207,NEM,newmont,15.49,1.25,-0.05722538135210759,2.58,0.92,1173.0,-1794.3000000000002,0.68,0.1524,0.1144
208,NWSA,news_corp (class_a),24.51,2.67,0.07384210526315789,0.72,1.37,3580.0,845.3000000000002,2.31,0.08560000000000001,0.09519999999999999
209,NWS,news_corp (class_b),26.88,1.34,0.0438058654059245,0.8,4.04,871.0,-560.3999999999999,1.24,0.053899999999999997,0.06860000000000001
210,NEE,nextera_energy,27.11,1.34,0.0438058654059245,0.8,4.04,871.0,-560.3999999999999,1.24,0.053899999999999997,0.06860000000000001
211,NLSN,nielsen_holdings,77.8,0.47,0.045627240782690905,2.12,0.79,1236.0,2598.899999999999,0.38,0.0524,0.0275
212,NI,nisource,55.74,3.07,0.24716739114943348,1.61,0.98,5962.0,-1116.3999999999999,2.33,0.4573,0.313
213,NSC,norfolk_southern,24.43,0.66,0.027883204291280807,2.46,0.44,461.8,-188.39999999999995,0.45,0.0717,0.0608
214,NTRS,northern_trust,25.58,1.13,0.0838500642422211,1.78,3.45,2476.0,394.6999999999998,1.03,0.2022,0.15960000000000002
215,NLOK,nortonlifelock,13.61,1.47,0.11651236779500702,2.71,7.78,3090.0,153.9000000000002,1.37,0.42340000000000005,0.2519
216,NRG,nrg_energy,0.0,1.12,-0.2113436457385502,5.5,4.07,-3502.79,-112.60000000000004,1.08,-0.9581999999999999,-0.1532
217,NUE,nucor,4.32,1.21,0.08508508508508508,5.86,8.3,1688.0,942.0000000000002,1.18,0.9944,0.3467
218,NVDA,nvidia,6.83,2.53,0.05709223911304149,0.79,1.22,1194.59,1007.7000000000003,1.34,0.3981,0.3685
219,NVR,nvr,90.63,7.15,0.18225689696774713,0.71,1.11,4694.0,3178.4000000000005,6.53,0.4072,0.2999
220,NXPI,nxp,19.12,6.18,0.22861775435751924,0.92,0.98,910.15,791.0000000000003,3.84,0.3954,0.3506
221,ORLY,o'reilly_automotive,40.24,1.37,0.023443634324172742,1.87,1.09,2094.0,-129.4,1.03,0.1953,0.1363
222,OXY,occidental_petroleum,24.47,0.76,0.3819071676665614,-84.7,0.46,2386.79,-313.40000000000003,0.15,38.8381,0.7023999999999999
223,ODFL,old_dominion_freight_line,0.0,1.09,-0.1912556896479726,3.01,1.42,3701.0,-4172.5,0.89,-0.060899999999999996,-0.0009
224,OKE,oneok,11.41,1.0,0.1319089259198152,5.82,2.2,1649.2,662.2999999999997,0.91,0.37420000000000003,0.2368
225,PKG,packaging_corporation_of_america,17.62,2.67,0.08643347183302734,1.46,1.66,1950.7,906.9999999999998,2.33,0.1602,0.1291
226,PH,parker-hannifin,17.34,2.31,0.10887218045112781,1.39,1.69,616.2,361.6,1.78,0.2184,0.1822
227,PAYX,paychex,22.26,1.72,0.1374891272832705,1.38,1.2,2505.63,998.9999999999997,1.03,0.23870000000000002,0.1766
228,PYPL,paypal,140.74,1.07,0.20898876404494382,4.11,49.28,133.11,161.7,1.07,0.2266,0.2822
229,PBCT,people's_united_financial,24.1,1.23,0.1346378504672897,0.91,1.26,511.5,-495.5000000000001,0.73,0.2281,0.2007
230,PKI,perkinelmer,29.59,0.95,0.14494003968596325,4.83,2.15,6428.0,3095.7000000000003,0.77,0.552,0.21420000000000003
231,PFE,pfizer,20.01,1.97,0.1551997463538364,1.14,0.83,818.95,320.7,1.4,0.23929999999999998,0.2028
232,PM,philip_morris_international,17.57,1.39,0.06359647413665448,1.36,1.15,12151.0,6237.100000000001,1.18,0.28550000000000003,0.1613
233,PSX,phillips_66,16.49,1.0,0.463015873015873,-5.82,0.32,9210.0,360.99999999999903,0.54,-0.943,0.7329000000000001
234,PNW,pinnacle_west_capital,0.0,1.15,-0.12485896953742008,1.74,6.26,-809.0,1354.1999999999996,0.84,-0.023799999999999998,-0.0694
235,PXD,pioneer_natural_resources,13.95,1.04,0.042229367631296894,2.48,1.12,-297.72,193.3,0.81,0.09720000000000001,0.0636
236,PNC,pnc_financial_services,32.83,0.63,0.011429890896495988,0.62,6.13,416.0,499.49999999999994,0.55,0.0741,0.0967
237,PPG,ppg_industries,38.29,2.25,0.36942675159235666,1.32,0.93,375.88,76.70000000000005,0.81,0.764,0.6563
238,PPL,ppl,28.98,1.34,0.10906621392190152,2.41,1.22,1826.0,874.4,0.93,0.23170000000000002,0.1689
239,PFG,principal_financial_group,0.0,2.62,0.06651795249056694,1.34,1.19,-503.0,422.79999999999984,2.49,-0.0973,0.1047
240,PGR,progressive_corporation,29.9,0.67,0.20871482448505949,1.58,1.64,15626.0,2209.800000000002,0.49,0.2942,0.2572
241,PSA,public_storage,0.0,0.84,0.05097915918074021,2.51,1.2,179.0,781.6000000000003,0.75,-0.0426,-0.0435
242,QRVO,qorvo,15.3,1.45,-0.012603865185323498,1.48,0.72,471.1,215.79999999999973,0.93,0.102,0.0959
243,QCOM,qualcomm,30.09,2.41,0.0976038338658147,1.3,45.49,891.32,344.1000000000001,2.39,0.1235,0.11349999999999999
244,DGX,quest_diagnostics,23.24,1.68,0.33422103861517977,3.15,1.22,14203.0,-3579.0,1.41,1.0984,0.4313
245,RL,ralph_lauren_corporation,10.39,1.62,0.16089795918367347,1.11,8.15,1587.0,641.5999999999999,1.51,0.33640000000000003,0.2514
246,RJF,raymond_james_financial,22.22,2.05,-0.006981910504601714,1.86,0.53,273.1,48.400000000000084,1.64,0.14859999999999998,0.15039999999999998
247,O,realty_income_corporation,39.12,1.23,-0.01495586081311112,1.18,1.39,2539.0,-54.80000000000226,0.95,0.0453,0.0365
248,RF,regions_financial_corporation,10.08,3.71,0.2472694594220932,0.37,0.22,2003.5,2272.3,3.16,0.5052,0.467
249,RHI,robert_half_international,76.39,2.54,0.23683521089861148,0.56,0.79,634.01,192.9,1.73,0.1745,0.2626
250,ROL,rollins,30.1,1.02,0.21027370605785445,2.97,1.36,1141.1,473.59999999999997,0.76,0.5857,0.32689999999999997
251,ROP,roper_technologies,48.18,0.78,0.2629278951201748,0.73,11.32,420.26,-0.30000000000000426,0.73,0.3419,0.3899
252,ROST,ross_stores,46.67,0.83,0.0663083267689171,1.09,2.68,1476.2,1016.1,0.77,0.1027,0.0852
253,RCL,royal_caribbean_group,25.45,1.75,0.021711804365215404,2.49,1.49,1840.5,103.0,1.25,0.4296,0.3644
254,SPGI,s&p_global,0.0,0.8,-0.1647808650816385,4.05,5.71,-5668.99,-209.3000000000001,0.77,-0.6531,-0.1391
255,STX,seagate_technology,25.6,1.27,0.05509814356823091,2.0,1.48,1828.0,-7234.300000000004,0.93,0.1268,0.08900000000000001
256,SEE,sealed_air,16.47,1.27,0.25929787973583596,13.33,1.82,1132.0,-327.60000000000025,0.86,2.3902,0.3247
257,SRE,sempra_energy,22.19,1.02,0.16705533177867288,47.24,1.35,568.3,298.59999999999997,0.64,3.7742,0.2198
258,NOW,servicenow,36.34,0.36,0.04225210758731433,1.86,2.19,-2066.0,689.4999999999998,0.33,0.042199999999999994,0.0197
259,SBNY,signature_bank,48.26,0.83,0.1811855507053837,6.71,1.66,3104.8,-450.1000000000003,0.55,0.6442,0.25239999999999996
260,SNA,snap-on,17.3,4.35,0.20335350479072112,0.62,0.79,1134.2,533.8999999999999,3.01,0.3084,0.4604
261,SEDG,solaredge,14.7,3.04,0.1633599109957352,0.62,0.66,944.8,455.19999999999993,2.23,0.20350000000000001,0.2157
262,SO,southern_company,105.48,3.83,0.07146426786606697,1.14,1.16,95.87,126.4,3.08,0.1268,0.1008
263,LUV,southwest_airlines,24.23,0.86,0.044066175939958145,2.82,0.91,304.0,390.19999999999976,0.69,0.09050000000000001,0.0593
264,SWK,stanley_black_&_decker,0.0,2.03,-0.1409053984196145,2.62,5.8,-1214.0,1083.099999999999,1.98,0.0002,0.018000000000000002
265,SBUX,starbucks,16.8,1.23,0.07991372053872053,1.15,0.7,1693.9,561.6000000000001,0.49,0.1609,0.149
266,STT,state_street_corporation,32.95,1.2,0.2096295340131664,-6.91,1.55,4519.1,-3303.1,1.0,-0.6071,0.6748000000000001
267,SYK,stryker_corporation,86.93,2.42,0.0913942628418946,0.8,1.27,450.95,248.29999999999993,1.71,0.0478,0.0546
268,SIVB,svb_financial,53.81,2.13,0.0758988015978695,1.41,0.44,2790.0,1000.2000000000005,1.35,0.1392,0.0947
269,SYY,sysco,76.45,1.16,0.1159488878371983,0.65,1.03,1396.88,606.3000000000001,1.07,0.1482,0.14300000000000002
270,TMUS,t-mobile_us,59.51,1.38,0.10195828011919966,12.21,3.33,1492.31,162.19999999999948,0.86,0.45299999999999996,0.1282
271,TROW,t._rowe_price,43.44,0.87,0.03718501168335584,1.95,4.93,-2394.0,3678.8999999999996,0.78,0.0501,0.053899999999999997
272,TPR,tapestry,36.72,1.65,0.1657880864522931,0.91,36.31,843.4,515.0,1.65,0.16570000000000001,inf
273,TGT,target,13.9,1.87,0.13916043703277745,1.54,0.5,1231.6,-164.60000000000002,1.38,0.2696,0.2322
274,TEL,te_connectivity,17.03,0.97,0.21010185393438935,2.94,1.22,7918.0,582.0000000000001,0.33,0.4672,0.3332
275,TDY,teledyne_technologies,23.76,1.56,0.14482922765678924,1.02,1.02,2072.0,130.1999999999995,1.02,0.2249,0.17850000000000002
276,TFX,teleflex,43.69,1.78,0.11100832562442182,0.95,0.95,547.5,361.79999999999995,1.2,0.0781,0.0666
277,TER,teradyne,35.9,2.74,0.06397459165154265,0.93,0.65,346.45,234.10000000000005,1.88,0.1252,0.08410000000000001
278,TSLA,tesla,30.8,3.35,0.3144696712978651,0.48,1.69,683.96,-20.00000000000003,3.05,0.4129,0.44659999999999994
279,TXN,texas_instruments,342.0,1.39,0.05261213720316623,1.07,1.94,2786.0,-591.3,1.1,0.1381,0.1344
280,TXT,textron,24.19,5.63,0.34750309533635987,0.92,0.8,5494.0,2312.3999999999974,4.86,0.6838,0.4854
281,TMO,thermo_fisher_scientific,22.71,2.66,0.04206029737944632,1.53,0.68,484.0,116.79999999999994,1.46,0.1293,0.08929999999999999
282,TJX,tjx_companies,31.01,3.19,0.1326683461564649,0.9,0.95,6823.0,3455.6000000000004,2.56,0.2361,0.1891
283,TSCO,tractor_supply_company,34.67,1.29,0.02908545727136432,3.67,1.33,3993.87,191.79999999999987,0.7,0.4301,0.4132
284,TT,trane_technologies,30.43,1.7,0.1879359095193214,2.83,0.88,1102.31,407.79999999999995,0.62,0.4686,0.4046
285,TDG,transdigm_group,36.27,1.62,0.11094224924012158,1.81,1.7,1288.9,177.99999999999972,1.28,0.21030000000000001,0.1809
286,TRV,the_travelers_companies,61.3,4.23,0.0957965103104464,-7.64,0.47,808.0,-314.8,3.52,-0.18280000000000002,0.1052
287,TFC,truist_financial,39.63,1.37,0.07545813869924542,0.8,1.23,615.2,195.00000000000006,1.08,0.1489,0.1103
288,UDR,udr,10.45,1.55,0.14661152614727854,1.03,2.36,2631.0,1822.3,0.86,0.18359999999999999,0.16899999999999998
289,USB,u.s._bancorp,26.38,1.75,0.0632506004803843,1.66,0.63,658.49,60.10000000000001,0.57,0.4497,inf
290,UA,under_armour (class_c),22.54,2.31,-0.16947746751451478,1.44,0.9,120.57,-112.70000000000006,1.69,0.23879999999999998,0.1696
291,UNP,union_pacific,19.19,2.31,-0.16947746751451478,1.44,0.9,120.57,-112.70000000000006,1.69,0.23879999999999998,0.1696
292,UAL,united_airlines,26.97,0.75,0.13454701588664664,3.48,3.15,5762.0,4476.600000000001,0.62,0.4032,0.2127
293,UNH,unitedhealth_group,0.0,1.36,-0.1358093244772868,11.76,2.7,-5860.0,356.49999999999994,1.31,-0.5981000000000001,-0.0775
294,UHS,universal_health_services,20.09,0.8,0.11265490048817124,2.7,8.99,2400.0,1129.2000000000003,0.74,0.242,0.1462
295,VLO,valero_energy,10.44,1.19,0.12349945434703528,1.02,1.81,1628.86,429.49999999999943,1.09,0.16329999999999997,0.1458
296,VTR,ventas,0.0,1.31,-0.03716081052458168,1.94,4.59,-840.0,794.7999999999981,0.88,-0.0232,0.002
297,VRTX,vertex_pharmaceuticals,9.75,0.97,0.10403112480628277,3.5,5.87,23576.0,10832.2,0.92,0.2983,0.1495
298,VFC,vf_corporation,26.36,4.63,0.2892444804537168,0.32,0.71,2993.71,1573.3000000000004,4.45,0.23920000000000002,0.2754
299,VIAC,viacomcbs,23.54,1.47,0.05267261543792775,2.86,1.01,1114.57,-250.70000000000002,1.04,0.375,0.1525
300,VTRS,viatris,5.91,1.66,0.09329005792593595,1.65,2.6,1970.0,8665.800000000003,1.49,0.1698,0.1253
301,V,visa,0.0,1.12,-0.004138066287507354,1.65,0.73,990.9,122.39999999999996,0.72,-0.0886,-0.018500000000000003
302,WRB,w._r._berkley_corporation,42.89,1.96,0.08421844158285553,1.12,2.19,719.63,372.0,1.38,0.1041,0.1074
303,WMT,walmart,38.38,1.34,0.048919824019961915,0.8,0.77,668.6,256.59999999999997,0.74,0.0447,0.0545
304,WBA,walgreens_boots_alliance,50.59,0.95,0.1410563587340711,1.7,1.83,26025.0,-234.6000000000015,0.29,0.0917,0.1953
305,DIS,the_walt_disney_company,17.8,0.72,0.020309967585089142,2.41,2.75,5032.0,1062.6999999999966,0.35,0.1148,0.07440000000000001
306,WM,waste_management,142.1,1.08,0.017417058864442538,1.19,9.27,1988.0,-10871.800000000005,1.04,0.022000000000000002,0.0212
307,WAT,waters_corporation,40.41,0.78,0.09437034739454095,3.02,22.02,1771.0,954.5999999999997,0.74,0.2377,0.14279999999999998
308,WEC,wec_energy_group,33.42,2.47,0.31695331695331697,9.55,0.7,618.12,462.8000000000002,1.89,2.7056999999999998,0.4667
309,WFC,wells_fargo,23.33,0.65,0.051884066786289956,2.46,0.87,-42.8,418.30000000000024,0.48,0.1202,0.0755
310,WDC,western_digital,58.19,2.86,0.17765168048886948,0.43,1.18,298.1,192.09999999999994,2.23,0.3091,0.308
311,WRK,westrock,13.79,2.09,0.05737936224249835,1.32,0.96,895.0,-422.00000000000085,1.34,0.1425,0.1013
312,WY,weyerhaeuser,14.22,1.55,0.050019523623584534,1.5,1.88,1470.7,233.09999999999994,0.96,0.0742,0.0653
313,WHR,whirlpool_corporation,12.44,2.32,0.1113208775470347,0.75,3.18,1248.0,-310.1000000000001,2.0,0.25579999999999997,0.2514
314,WMB,williams_companies,7.51,1.17,0.13502495840266224,2.98,1.52,1256.0,316.8000000000004,0.83,0.3951,0.2569
315,WLTW,willis_towers_watson,31.76,0.58,0.05262151699087129,2.3,2.83,2221.0,-876.6,0.51,0.0704,0.06269999999999999
316,XEL,xcel_energy,0.0,2.22,-0.10276086412544833,-22.28,10.74,-1342.79,-324.70000000000016,2.17,1.7975999999999999,-0.042
317,XLNX,xilinx,23.18,0.78,0.04256003861780442,2.79,2.23,-2521.0,497.2000000000001,0.68,0.106,0.061500000000000006
318,XYL,xylem,66.05,6.81,0.15383043922369766,0.77,1.06,1043.56,-77.20000000000007,6.35,0.2666,0.1852
319,YUM,yum!_brands,47.03,2.33,0.05401825139829261,1.63,1.17,641.0,243.30000000000004,1.81,0.1531,0.11380000000000001
320,ZBH,zimmer_biomet,37.96,0.96,0.184733257661748,1.08,1.8,895.0,397.6000000000001,0.69,0.3394,0.28859999999999997
321,ZION,zions_bancorp,32.66,1.81,-0.0040256175663311985,0.89,0.23,795.3,364.4000000000004,0.95,0.06570000000000001,0.0481
